[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[DEBUG] [2013-09-28 14:58:18]  [play.Logger] -get请求url：http://localhost:9100/sysConfigCt/fetchValue?key=srategy.up.server.switch
[DEBUG] [2013-09-28 14:58:18]  [play.Logger] -get响应数据:：{"data":"3","status":0}
[DEBUG] [2013-09-28 14:58:18]  [play.Logger] -get请求url：http://localhost:9100/sysConfigCt/fetchValue?key=srategy.up.server.switch
[DEBUG] [2013-09-28 14:58:18]  [play.Logger] -get响应数据:：{"data":"3","status":0}
[ INFO] [2013-09-28 17:28:09]  [play.Logger] -Connecting to redis with redis://localhost:6379
[ INFO] [2013-09-28 17:28:09]  [org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] -HHH000130: Instantiating explicit connection provider: org.hibernate.service.jdbc.connections.internal.DatasourceConnectionProviderImpl
[ INFO] [2013-09-28 17:28:09]  [org.hibernate.dialect.Dialect] -HHH000400: Using dialect: play.db.jpa.MySQLDialect
[ INFO] [2013-09-28 17:28:09]  [org.hibernate.engine.jdbc.internal.LobCreatorBuilder] -HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[ INFO] [2013-09-28 17:28:09]  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] -HHH000399: Using default transaction strategy (direct JDBC transactions)
[ INFO] [2013-09-28 17:28:09]  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] -HHH000397: Using ASTQueryTranslatorFactory
[DEBUG] [2013-09-28 17:28:09]  [play.Logger] -Starting Guice modules scanning
[DEBUG] [2013-09-28 17:28:09]  [play.Logger] -Guice modules cleared
[ INFO] [2013-09-28 17:28:09]  [play.Logger] -Guice injector created with modules: 
class binding.AppDefaultBindModule

[DEBUG] [2013-09-28 17:28:12]  [play.Logger] -get请求url：http://localhost:9800/api/loginWithoutCryp?u=admin&p=123&mac=123&pid=2
[DEBUG] [2013-09-28 17:28:15]  [play.Logger] -get响应数据:：{"success":true,"token":"ae7ef6eec22978fd90480ab7533ac78ce5a58d7495c090e7b03534a9e836f8a229a7519fecb52868fb20881e2e9aa9b4"}
[DEBUG] [2013-09-28 17:28:15]  [play.Logger] -get请求url：http://localhost:9800/api/loginWithoutCryp?u=admin&p=123&mac=123&pid=2
[DEBUG] [2013-09-28 17:28:15]  [play.Logger] -get响应数据:：{"success":true,"token":"ae7ef6eec22978fd90480ab7533ac78c95999932e0e50bba58f5928001926c1a29a7519fecb52868fb20881e2e9aa9b4"}
[ INFO] [2013-09-28 17:30:16]  [play.Logger] -miss 用户-->角色
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get请求url：http://localhost:9100/UserInfoCt/findUserRoleInfoById?uid=1
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get响应数据:：{"data":[{"rid":1,"uid":1,"name":"系统管理员"}],"status":0}
[ INFO] [2013-09-28 17:30:16]  [play.Logger] -miss 角色-->权限
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get请求url：http://localhost:9100/RoleInfoCt/findRoleFunctionInfo?rid=1
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get响应数据:：{"data":[{"id":1,"name":"菜单根节点","fpid":0},{"id":2,"name":"策略超市","fpid":1},{"id":3,"name":"策略浏览","fpid":2},{"id":4,"name":"策略订阅及评价","fpid":2},{"id":5,"name":"我的收藏，(取消) ","fpid":2},{"id":6,"name":"策略编写","fpid":2},{"id":7,"name":"策略上传","fpid":2},{"id":8,"name":"信号查看","fpid":2},{"id":9,"name":"股票池","fpid":1},{"id":10,"name":"我的收藏和评价","fpid":9},{"id":11,"name":"组合浏览","fpid":9},{"id":12,"name":"行情报价","fpid":1},{"id":13,"name":"指数","fpid":12},{"id":14,"name":"沪深股票","fpid":12},{"id":15,"name":"债券","fpid":12},{"id":16,"name":"基金","fpid":12},{"id":17,"name":"期货","fpid":12},{"id":18,"name":"外汇","fpid":12},{"id":19,"name":"f10","fpid":12},{"id":20,"name":"用户管理","fpid":1},{"id":21,"name":"用户权限管理","fpid":20},{"id":22,"name":"角色管理","fpid":20},{"id":23,"name":"策略管理","fpid":1},{"id":24,"name":"配置管理","fpid":1},{"id":25,"name":"操作日志","fpid":1},{"id":26,"name":"管理所有策略","fpid":23},{"id":27,"name":"管理个人策略","fpid":23}],"status":0}
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,16,12,28,44&uid=1
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,12,15],"status":0}
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 17:30:16]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
[ INFO] [2013-09-28 17:30:26]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 17:30:26]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/getStrategyBaseInfo?stid=13
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":{"sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":0.0,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"providerDesp":"qicoreTets001","desp":"qicoreTets001","lookbackStime":"2013-01-01","lookbackEtime":"2013-02-01","discussCount":1,"discussTotal":5,"enginetypeId":1,"sharpe":0.0,"id":13},"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasCollected?stid=13&uid=1
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":false,"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyIndicator?stype=1&stid=13&ctype=2
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":{"id":"13","retainedProfits":607736.1,"yield":0.6077,"yieldOfMonth":0.2448,"yieldOfMonthStandardDeviation":0.5697,"overallProfitability":1546160.9,"overallDeficit":938424.75,"tradeDays":54,"mAXShortPositionTime":0,"tradeCount":517,"longPositionTradeCount":258,"shortPositionTradeCount":259,"profitCount":235,"deficitCount":282,"positionCloseCount":0,"mAXSequentialProfitCount":11,"mAXSequentialDeficitCount":22,"canhsiedRatio":1.6476,"mAXSingleProfit":64809.62,"mAXSingleDeficit":82593.73,"mAXSingleProfitRatio":0.0419,"mAXSingleDeficitRatio":0.088,"mAXSequentialDeficitCapital":171305.1,"sumOfCommission":405329.16,"grossProfit":1017510.3,"profitLossRatio":7.3581,"avgProfitOfMonth":244782.61,"yieldOfYear":2.8361,"sharpeIndex":1.4868,"floatingProfitAndLoss":-325.2956,"movingCost":0.0},"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyIndicator?stype=1&stid=13&ctype=1
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":{"id":"13","retainedProfits":-62769.082,"yield":-0.0628,"yieldOfMonth":-0.065,"yieldOfMonthStandardDeviation":0.6932,"overallProfitability":628111.4,"overallDeficit":690880.5,"tradeDays":21,"mAXShortPositionTime":0,"tradeCount":429,"longPositionTradeCount":217,"shortPositionTradeCount":212,"profitCount":178,"deficitCount":251,"positionCloseCount":0,"mAXSequentialProfitCount":6,"mAXSequentialDeficitCount":22,"canhsiedRatio":0.9091,"mAXSingleProfit":17657.045,"mAXSingleDeficit":12458.032,"mAXSingleProfitRatio":0.0281,"mAXSingleDeficitRatio":0.018,"mAXSequentialDeficitCapital":34377.754,"sumOfCommission":339618.9,"grossProfit":281802.75,"profitLossRatio":-5.0384,"avgProfitOfMonth":-65010.832,"yieldOfYear":-0.7532,"sharpeIndex":-0.3499,"floatingProfitAndLoss":-96009.83,"movingCost":0.0},"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchAuthorizeRecord?stid=13
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":[],"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailWeekData?stid=13&isBackTest=true&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,1,01)","Date.UTC(2013,0,09)","16.37","{name:'qicoreTets001', data:[\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,1,01),-16.37]]}","5.46"],"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailWeekData?stid=13&isBackTest=false&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,3,26)","Date.UTC(2013,3,09)","67.00","{name:'qicoreTets001', data:[\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,26),67.00]]}","22.34"],"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailDailyData?stid=13&isBackTest=true&upTime=2013-04-09%2000:00:00
